timestamp,mid_price,volume
1706106720000T,40187.35,2317.571
1706106780000T,40063.85,1680.256
1706106840000T,40021.95,642.184
1706106900000T,39900.75,1263.58
1706106960000T,39938.95,1050.215
1706107020000T,40019.8,638.118
1706107080000T,40045.45,1093.26
1706107140000T,40131.45,888.646
1706107200000T,40081.65,544.212
1706107260000T,40077.65,294.43
1706107320000T,40045.15,242.334
1706107380000T,40026.25,204.544
1706107440000T,40066.15,186.382
1706107500000T,40001.55,564.339
1706107560000T,39967.65,612.161
1706107620000T,39983.05,268.725
1706107680000T,39985.65,153.106
1706107740000T,39939.55,449.656
1706107800000T,39916.15,285.461
1706107860000T,39922.25,402.368
1706107920000T,39912.75,357.346
1706107980000T,39881.65,307.847
1706108040000T,39860.05,421.124
1706108100000T,39880.45,336.13
1706108160000T,39838.25,329.764
1706108220000T,39820.05,368.602
1706108280000T,39845.25,174.229
1706108340000T,39907.05,405.072
1706108400000T,39901.25,462.3
1706108460000T,39861.85,282.049
1706108520000T,39867.15,190.919
1706108580000T,39891.55,195.689
1706108640000T,39913.45,108.781
1706108700000T,39914.95,421.114
1706108760000T,39917.15,163.348
1706108820000T,39887.05,116.679
1706108880000T,39893.25,88.449
1706108940000T,39947.25,74.328
1706109000000T,39942.45,218.649
1706109060000T,39934.45,115.426
1706109120000T,39959.95,87.031
1706109180000T,40003.65,426.782
1706109240000T,40012.25,318.883
1706109300000T,40000.85,272.387
1706109360000T,39991.75,174.412
1706109420000T,39973.75,162.92
1706109480000T,39966.15,153.868
1706109540000T,39968.55,72.022
1706109600000T,39995.85,123.711
1706109660000T,40007.95,314.287
1706109720000T,40001.45,229.592
1706109780000T,40027.25,542.227
1706109840000T,39962.45,593.615
1706109900000T,39945.05,221.948
1706109960000T,39959.15,180.523
1706110020000T,39998.55,128.835
1706110080000T,39999.95,87.172
1706110140000T,40011.05,95.886
1706110200000T,39990.15,259.87
1706110260000T,39997.05,90.913
1706110320000T,39995.15,52.843
1706110380000T,39985.55,94.434
1706110440000T,39937.45,337.854
1706110500000T,39992.75,188.782
1706110560000T,40019.55,215.34
1706110620000T,40032.55,299.989
1706110680000T,40036.05,85.248
1706110740000T,40041.35,144.716
1706110800000T,40037.25,172.319
1706110860000T,40088.65,134.392
1706110920000T,40099.55,643.758
1706110980000T,40071.65,340.022
1706111040000T,40089.45,226.48
1706111100000T,40087.05,199.131
1706111160000T,40100.05,400.375
1706111220000T,40077.75,173.938
1706111280000T,40090.65,107.761
1706111340000T,40106.85,369.465
1706111400000T,40081.45,253.724
1706111460000T,40077.35,82.314
1706111520000T,40049.25,255.668
1706111580000T,40037.95,179.582
1706111640000T,40031.15,96.746
1706111700000T,40014.25,73.114
1706111760000T,40034.55,93.069
1706111820000T,40027.65,142.62
1706111880000T,40040.65,63.421
1706111940000T,40046.75,78.295
1706112000000T,40027.95,146.14
1706112060000T,40022.65,125.749
1706112120000T,40040.55,122.745
1706112180000T,40062.55,86.676
1706112240000T,40043.85,47.918
1706112300000T,40010.05,78.722
1706112360000T,40000.75,197.856
1706112420000T,39997.95,214.273
1706112480000T,39984.05,72.313
1706112540000T,39997.35,105.885
1706112600000T,39972.05,58.615
1706112660000T,39961.35,73.573
1706112720000T,39982.85,155.53
1706112780000T,39997.15,77.541
1706112840000T,39978.95,82.475
1706112900000T,39949.75,152.774
1706112960000T,39980.55,206.768
1706113020000T,39993.95,298.412
1706113080000T,40000.35,110.421
1706113140000T,39961.15,141.319
1706113200000T,39927.05,549.92
1706113260000T,39923.35,340.823
1706113320000T,39950.05,136.486
1706113380000T,39971.55,59.862
1706113440000T,39993.35,279.857
1706113500000T,39991.55,86.907
1706113560000T,39989.35,159.482
1706113620000T,39999.95,183.875
1706113680000T,40024.95,369.692
1706113740000T,40044.45,293.559
1706113800000T,40069.95,188.603
1706113860000T,40052.75,207.815
1706113920000T,40031.65,210.161
1706113980000T,40035.95,226.008
1706114040000T,39989.05,223.877
1706114100000T,39960.05,174.787
1706114160000T,39961.55,222.107
1706114220000T,39969.85,47.868
1706114280000T,39977.15,107.905
1706114340000T,39953.75,82.188
1706114400000T,39951.95,130.624
1706114460000T,39959.25,41.014
1706114520000T,39944.65,41.106
1706114580000T,39972.95,68.788
1706114640000T,39991.05,97.233
1706114700000T,40017.65,114.361
1706114760000T,40019.35,67.941
1706114820000T,40032.65,65.096
1706114880000T,40092.25,204.927
1706114940000T,40082.95,236.477
1706115000000T,40093.35,78.091
1706115060000T,40099.95,294.607
1706115120000T,40128.55,264.943
1706115180000T,40136.65,331.143
1706115240000T,40145.15,90.864
1706115300000T,40156.25,216.788
1706115360000T,40156.25,178.431
1706115420000T,40176.25,174.53
1706115480000T,40162.75,141.616
1706115540000T,40185.95,347.595
1706115600000T,40138.85,619.787
1706115660000T,40144.95,235.434
1706115720000T,40140.45,120.554
1706115780000T,40121.15,247.28
1706115840000T,40145.55,316.748
1706115900000T,40124.85,91.933
1706115960000T,40110.95,106.905
1706116020000T,40091.55,109.53
1706116080000T,40086.25,86.978
1706116140000T,40088.35,73.064
1706116200000T,40114.95,72.272
1706116260000T,40135.65,140.336
1706116320000T,40122.95,98.069
1706116380000T,40102.65,163.179
1706116440000T,40083.45,100.136
1706116500000T,40057.85,106.159
1706116560000T,40055.05,149.182
1706116620000T,40061.35,110.958
1706116680000T,40069.35,81.138
1706116740000T,40067.05,134.094
1706116800000T,40055.95,56.021
1706116860000T,40059.55,59.797
1706116920000T,40095.95,52.934
1706116980000T,40120.45,96.552
1706117040000T,40129.95,102.48
1706117100000T,40113.65,195.097
1706117160000T,40088.05,83.928
1706117220000T,40055.05,63.042
1706117280000T,40054.35,81.131
1706117340000T,40081.45,98.456
1706117400000T,40081.25,80.379
1706117460000T,40067.05,67.106
1706117520000T,40097.25,105.111
1706117580000T,40060.35,126.284
1706117640000T,40070.35,167.52
1706117700000T,40069.85,54.435
1706117760000T,40112.75,227.51
1706117820000T,40147.85,227.963
1706117880000T,40185.35,468.609
1706117940000T,40178.55,298.235
1706118000000T,40178.55,133.316
1706118060000T,40181.65,92.284
1706118120000T,40168.65,86.193
1706118180000T,40169.25,54.017
1706118240000T,40173.25,54.599
1706118300000T,40137.25,112.891
1706118360000T,40125.15,119.336
1706118420000T,40128.35,49.865
1706118480000T,40116.85,63.231
1706118540000T,40096.35,73.802
1706118600000T,40072.05,121.891
1706118660000T,40124.45,213.713
1706118720000T,40100.25,131.357
1706118780000T,40083.85,50.134
1706118840000T,40079.95,58.496
1706118900000T,40088.95,130.677
1706118960000T,40072.85,103.322
1706119020000T,40082.25,51.248
1706119080000T,40113.65,351.621
1706119140000T,40131.05,382.714
1706119200000T,40125.55,340.621
1706119260000T,40108.95,121.172
1706119320000T,40108.15,60.612
1706119380000T,40129.15,186.148
1706119440000T,40113.75,40.698
1706119500000T,40101.15,66.778
1706119560000T,40080.85,177.012
1706119620000T,40052.55,301.362
1706119680000T,40009.75,478.454
1706119740000T,39990.25,379.38
1706119800000T,39982.75,229.07
1706119860000T,39967.25,274.641
1706119920000T,39987.15,307.006
1706119980000T,39900.35,869.66
1706120040000T,39880.45,414.955
1706120100000T,39900.55,293.681
1706120160000T,39923.65,154.054
1706120220000T,39926.05,200.294
1706120280000T,39862.15,261.971
1706120340000T,39851.55,276.793
1706120400000T,39823.75,369.665
1706120460000T,39763.85,1264.695
1706120520000T,39669.95,2377.51
1706120580000T,39666.65,1601.056
1706120640000T,39625.15,581.157
1706120700000T,39709.95,887.339
1706120760000T,39726.65,497.541
1706120820000T,39757.25,360.793
1706120880000T,39752.05,225.511
1706120940000T,39762.15,147.279
1706121000000T,39739.55,391.124
1706121060000T,39835.05,329.903
1706121120000T,39762.75,471.072
1706121180000T,39779.95,206.27
1706121240000T,39783.95,133.007
1706121300000T,39845.55,295.236
1706121360000T,39840.15,187.12
1706121420000T,39831.95,157.431
1706121480000T,39839.25,171.272
1706121540000T,39816.55,99.223
1706121600000T,39825.25,83.517
1706121660000T,39874.95,164.982
1706121720000T,39851.25,137.494
1706121780000T,39875.45,151.51
1706121840000T,39851.65,73.481
1706121900000T,39817.65,170.73
1706121960000T,39814.75,218.75
1706122020000T,39767.95,563.118
1706122080000T,39772.95,135.7
1706122140000T,39765.55,98.418
1706122200000T,39787.55,104.033
1706122260000T,39800.05,97.567
1706122320000T,39783.65,36.607
1706122380000T,39779.35,48.486
1706122440000T,39770.05,56.201
1706122500000T,39766.55,104.24
1706122560000T,39754.35,70.056
1706122620000T,39731.65,151.879
1706122680000T,39745.75,121.785
1706122740000T,39757.95,83.9
1706122800000T,39790.25,135.277
1706122860000T,39759.95,106.644
1706122920000T,39736.95,69.182
1706122980000T,39778.05,187.774
1706123040000T,39797.85,89.936
1706123100000T,39814.95,220.746
1706123160000T,39835.45,79.66
1706123220000T,39809.95,73.248
1706123280000T,39787.15,86.167
1706123340000T,39779.05,62.779
1706123400000T,39787.15,107.793
1706123460000T,39827.95,49.95
1706123520000T,39803.65,65.312
1706123580000T,39812.35,26.976
1706123640000T,39811.75,62.554
1706123700000T,39829.05,76.29
1706123760000T,39805.95,110.036
1706123820000T,39794.75,41.051
1706123880000T,39776.05,52.83
1706123940000T,39775.15,50.874
1706124000000T,39781.35,59.41
1706124060000T,39793.35,110.405
1706124120000T,39781.05,67.12
1706124180000T,39758.15,70.016
1706124240000T,39739.45,225.915
1706124300000T,39749.65,77.316
1706124360000T,39746.05,46.645
1706124420000T,39737.45,82.562
1706124480000T,39722.15,72.457
1706124540000T,39736.45,68.339
1706124600000T,39767.55,67.19
1706124660000T,39780.75,128.267
1706124720000T,39753.75,100.503
1706124780000T,39747.25,32.658
1706124840000T,39756.25,77.216
1706124900000T,39737.55,37.185
1706124960000T,39731.15,129.49
1706125020000T,39738.95,32.398
1706125080000T,39726.65,64.341
1706125140000T,39743.95,44.779
1706125200000T,39740.55,58.942
1706125260000T,39672.85,270.23
1706125320000T,39672.95,134.646
1706125380000T,39663.55,144.845
1706125440000T,39676.45,122.432
1706125500000T,39709.15,203.427
1706125560000T,39666.15,82.416
1706125620000T,39640.95,149.395
1706125680000T,39675.75,186.134
1706125740000T,39681.95,129.212
1706125800000T,39709.95,139.7
1706125860000T,39692.65,118.979
1706125920000T,39687.05,59.79
1706125980000T,39693.75,71.262
1706126040000T,39728.95,52.716
1706126100000T,39752.25,160.131
1706126160000T,39776.55,112.69
1706126220000T,39822.35,175.355
1706126280000T,39807.05,331.19
1706126340000T,39797.45,170.993
1706126400000T,39807.15,97.324
1706126460000T,39830.75,179.225
1706126520000T,39910.85,960.339
1706126580000T,39921.35,366.064
1706126640000T,39875.35,250.162
1706126700000T,39884.95,139.731
1706126760000T,39897.45,300.297
1706126820000T,39911.85,73.958
1706126880000T,39943.35,158.321
1706126940000T,39963.85,308.874
1706127000000T,39962.35,528.452
1706127060000T,39951.25,233.53
1706127120000T,39960.65,145.994
1706127180000T,39939.05,175.919
1706127240000T,39924.75,120.075
1706127300000T,39908.15,180.778
1706127360000T,39895.45,141.545
1706127420000T,39890.65,108.534
1706127480000T,39882.85,267.758
1706127540000T,39894.45,132.626
1706127600000T,39883.85,61.223
1706127660000T,39868.95,85.26
1706127720000T,39843.15,86.057
1706127780000T,39810.55,333.772
1706127840000T,39833.05,174.959
1706127900000T,39837.45,60.731
1706127960000T,39819.15,64.89
1706128020000T,39849.15,84.226
1706128080000T,39852.65,74.222
1706128140000T,39864.75,72.702
1706128200000T,39834.35,118.856
1706128260000T,39806.85,108.871
1706128320000T,39804.75,184.849
1706128380000T,39773.55,126.83
1706128440000T,39746.95,204.627
1706128500000T,39725.95,146.49
1706128560000T,39757.75,115.382
1706128620000T,39761.75,64.136
1706128680000T,39767.75,74.629
1706128740000T,39779.35,70.305
1706128800000T,39730.05,75.464
1706128860000T,39709.45,104.863
1706128920000T,39689.45,178.896
1706128980000T,39706.05,182.688
1706129040000T,39718.45,169.221
1706129100000T,39666.55,213.724
1706129160000T,39669.35,194.991
1706129220000T,39624.05,371.501
1706129280000T,39647.35,402.821
1706129340000T,39582.95,794.253
1706129400000T,39593.75,1181.401
1706129460000T,39649.25,415.113
1706129520000T,39676.45,397.764
1706129580000T,39630.15,216.549
1706129640000T,39659.55,122.984
1706129700000T,39536.85,264.046
1706129760000T,39516.95,538.749
1706129820000T,39547.15,342.422
1706129880000T,39660.75,539.215
1706129940000T,39547.95,1017.692
1706130000000T,39621.55,1285.69
1706130060000T,39606.95,505.904
1706130120000T,39670.05,181.359
1706130180000T,39629.25,141.268
1706130240000T,39658.65,176.088
1706130300000T,39641.85,343.509
1706130360000T,39664.85,123.678
1706130420000T,39699.95,128.854
1706130480000T,39673.25,165.761
1706130540000T,39651.45,61.981
1706130600000T,39625.55,156.903
1706130660000T,39645.15,109.688
1706130720000T,39653.55,103.805
1706130780000T,39663.25,62.416
1706130840000T,39692.05,105.738
1706130900000T,39678.65,168.592
1706130960000T,39660.85,97.514
1706131020000T,39651.75,65.762
1706131080000T,39643.25,54.262
1706131140000T,39663.05,42.147
1706131200000T,39662.35,59.608
1706131260000T,39677.95,208.373
1706131320000T,39682.95,95.186
1706131380000T,39667.55,50.76
1706131440000T,39663.95,64.219
1706131500000T,39675.95,62.366
1706131560000T,39672.25,41.75
1706131620000T,39735.25,337.843
1706131680000T,39726.45,173.438
1706131740000T,39719.55,63.758
1706131800000T,39747.45,211.866
1706131860000T,39733.95,87.597
1706131920000T,39725.25,72.797
1706131980000T,39722.95,53.925
1706132040000T,39707.15,79.804
1706132100000T,39684.95,113.004
1706132160000T,39684.85,37.632
1706132220000T,39658.65,177.819
1706132280000T,39652.75,41.105
1706132340000T,39666.35,39.464
1706132400000T,39661.05,111.564
1706132460000T,39696.55,88.202
1706132520000T,39695.75,64.583
1706132580000T,39731.55,76.028
1706132640000T,39751.95,339.939
1706132700000T,39731.95,66.387
1706132760000T,39744.95,53.442
1706132820000T,39734.15,65.123
1706132880000T,39730.85,61.1
1706132940000T,39742.15,39.131
1706133000000T,39718.95,51.533
1706133060000T,39717.65,59.081
1706133120000T,39738.85,53.039
1706133180000T,39745.85,36.635
1706133240000T,39764.75,81.806
1706133300000T,39758.85,69.668
1706133360000T,39753.85,40.193
1706133420000T,39767.05,38.662
1706133480000T,39767.25,42.828
1706133540000T,39788.05,107.604
1706133600000T,39753.25,100.767
1706133660000T,39770.75,133.086
1706133720000T,39778.95,75.473
1706133780000T,39798.55,210.089
1706133840000T,39790.65,69.836
1706133900000T,39770.95,69.726
1706133960000T,39764.45,71.846
1706134020000T,39773.35,38.395
1706134080000T,39775.15,33.471
1706134140000T,39799.75,32.768
1706134200000T,39821.05,191.089
1706134260000T,39823.15,87.352
1706134320000T,39805.95,69.82
1706134380000T,39867.85,415.733
1706134440000T,39874.15,119.419
1706134500000T,39848.35,138.499
1706134560000T,39846.15,51.397
1706134620000T,39854.25,61.022
1706134680000T,39829.05,86.318
1706134740000T,39833.45,42.692
1706134800000T,39840.95,63.309
1706134860000T,39870.85,55.333
1706134920000T,39885.95,82.91
1706134980000T,39852.85,93.106
1706135040000T,39866.95,48.82
1706135100000T,39877.55,84.934
1706135160000T,39867.25,37.699
1706135220000T,39860.05,36.331
1706135280000T,39848.45,92.597
1706135340000T,39842.25,85.477
1706135400000T,39862.05,65.083
1706135460000T,39870.95,36.86
1706135520000T,39868.15,188.393
1706135580000T,39816.85,158.709
1706135640000T,39832.65,37.137
1706135700000T,39846.75,49.726
1706135760000T,39846.85,39.363
1706135820000T,39853.45,28
1706135880000T,39858.15,18.881
1706135940000T,39858.15,15.498
1706136000000T,39805.05,81.006
1706136060000T,39789.15,108.633
1706136120000T,39791.75,44.881
1706136180000T,39820.05,32.017
1706136240000T,39825.55,27.625
1706136300000T,39825.55,23.696
1706136360000T,39786.75,75.427
1706136420000T,39785.05,51.204
1706136480000T,39780.05,41.23
1706136540000T,39780.05,14.047
1706136600000T,39796.55,41.587
1706136660000T,39808.15,17.549
1706136720000T,39808.95,13.515
1706136780000T,39839.25,44.864
1706136840000T,39846.55,46.325
1706136900000T,39846.75,13.454
1706136960000T,39847.55,15.15
1706137020000T,39865.45,50.748
1706137080000T,39867.65,18.423
1706137140000T,39872.55,32.2
1706137200000T,39844.45,78.057
1706137260000T,39836.55,47.442
1706137320000T,39864.75,58.178
1706137380000T,39892.85,205.198
1706137440000T,39898.05,146.155
1706137500000T,39907.85,51.171
1706137560000T,39935.45,180.724
1706137620000T,39951.45,388.6
1706137680000T,39956.85,203.118
1706137740000T,39976.05,187.942
1706137800000T,40005.55,870.133
1706137860000T,39994.05,227.789
1706137920000T,39972.55,147.402
1706137980000T,39978.35,103.475
1706138040000T,39991.05,93.56
1706138100000T,39983.05,59.85
1706138160000T,40022.05,176.114
1706138220000T,40007.25,141.959
1706138280000T,40020.65,74.501
1706138340000T,40060.15,626.75
1706138400000T,40113.85,659.694
1706138460000T,40108.95,253.295
1706138520000T,40120.45,274.509
1706138580000T,40109.25,280.521
1706138640000T,40098.55,179.331
1706138700000T,40127.65,150.491
1706138760000T,40143.75,201.685
1706138820000T,40120.95,165.017
1706138880000T,40098.85,110.204
1706138940000T,40109.95,265.237
1706139000000T,40100.95,155.01
1706139060000T,40113.65,92.985
1706139120000T,40105.05,90.219
1706139180000T,40107.45,77.775
1706139240000T,40109.85,154.379
1706139300000T,40107.75,128.775
1706139360000T,40113.95,73.461
1706139420000T,40131.45,85.863
1706139480000T,40135.35,128.806
1706139540000T,40126.95,87.852
1706139600000T,40125.85,63.457
1706139660000T,40131.65,138.413
1706139720000T,40135.25,129.641
1706139780000T,40129.95,72.748
1706139840000T,40151.45,194.223
1706139900000T,40126,212.734
1706139960000T,40148.25,220.818
1706140020000T,40139.85,115.988
1706140080000T,40149.95,238.812
1706140140000T,40156.85,48.969
1706140200000T,40154.75,218.203
1706140260000T,40145.55,79.9
1706140320000T,40134.65,78.212
1706140380000T,40112.05,74.271
1706140440000T,40136.15,143.443
1706140500000T,40098.15,186.484
1706140560000T,40088.35,190.487
1706140620000T,40063.55,110.088
1706140680000T,40079.55,144.008
